Entry_Date,Entry_Price,Exit_Date,Exit_Price,Position_Size,PnL,Balance,Sys_Trade,Strat_Return,Strat_Duration
2025-07-23 21:00:00-04:00,119097.4375,2025-07-23 23:00:00-04:00,118645.4296875,0.004424702283215514,-2.0,98.0,True,,1
2025-07-24 05:00:00-04:00,118828.953125,2025-07-24 20:00:00-04:00,117929.34375,0.002178723404255319,-1.9599999999999997,96.04,True,0.9800000000000001,1
2025-07-25 07:00:00-04:00,116341.0546875,2025-07-25 10:00:00-04:00,115168.3515625,0.0016379251995256685,-1.9207999999999998,94.1192,True,0.98,1
2025-07-25 13:00:00-04:00,116198.421875,2025-07-26 17:00:00-04:00,117962.7220229178,0.0018274325326699482,3.2241394876993996,97.34333948769941,True,1.0342559168341785,2
2025-07-27 02:00:00-04:00,118329.4765625,2025-07-27 03:00:00-04:00,118194.7890625,0.01445469542276743,-1.9468667897539882,95.39647269794543,True,0.9800000000000001,1
2025-07-27 11:00:00-04:00,118453.84375,2025-07-27 15:00:00-04:00,118972.75841762526,0.007364967885242025,3.821789862241055,99.21826256018649,True,1.0400621716312513,1
2025-07-28 02:00:00-04:00,119547.6953125,2025-07-28 03:00:00-04:00,119153.046875,0.005028184740256902,-1.98436525120373,97.23389730898276,True,0.98,1
2025-07-29 02:00:00-04:00,118788.9296875,2025-07-29 06:00:00-04:00,118431.859375,0.005446204509594046,-1.9446779461796553,95.28921936280311,True,0.98,1
2025-07-29 09:00:00-04:00,118887.5703125,2025-07-29 10:00:00-04:00,118431.859375,0.0041820027355741534,-1.905784387256062,93.38343497554705,True,0.98,1
2025-07-30 03:00:00-04:00,118274.921875,2025-07-30 07:00:00-04:00,117969.40625,0.00611316916937044,-1.8676686995109408,91.5157662760361,True,0.98,1
2025-07-30 11:00:00-04:00,118650.1796875,2025-07-30 11:00:00-04:00,117969.40625,0.002688582169483841,-1.830315325520722,89.68545095051539,True,0.9800000000000001,1
2025-07-30 21:00:00-04:00,118378.1171875,2025-07-31 09:00:00-04:00,117969.40625,0.004388698354837415,-1.7937090190103078,87.89174193150508,True,0.98,2
2025-07-31 10:00:00-04:00,118610.2890625,2025-07-31 10:00:00-04:00,118386.1953125,0.007844193952888476,-1.757834838630102,86.13390709287498,True,0.98,1
2025-08-01 09:00:00-04:00,115717.5234375,2025-08-01 09:00:00-04:00,115322.0625,0.004356127188560817,-1.7226781418575,84.41122895101748,True,0.98,1
2025-08-03 04:00:00-04:00,113709.9609375,2025-08-03 22:00:00-04:00,114524.68346155531,0.004423778785510251,3.604152217993241,88.01538116901072,True,1.0426975446606124,1
2025-08-04 04:00:00-04:00,114714.421875,2025-08-04 05:00:00-04:00,114371.6484375,0.0051354843485508245,-1.7603076233802142,86.25507354563051,True,0.98,1
2025-08-04 10:00:00-04:00,114954.1796875,2025-08-04 23:00:00-04:00,114371.6484375,0.0029613887167643112,-1.7251014709126102,84.5299720747179,True,0.9800000000000001,1
2025-08-05 02:00:00-04:00,114404.28125,2025-08-05 02:00:00-04:00,114171.28125,0.007255791594396387,-1.6905994414943581,82.83937263322355,True,0.98,1
2025-08-05 06:00:00-04:00,114677.109375,2025-08-05 08:00:00-04:00,114171.28125,0.003275396069889295,-1.656787452664471,81.18258518055907,True,0.98,1
2025-08-06 02:00:00-04:00,114128.328125,2025-08-06 16:00:00-04:00,115099.28194464545,0.002178575810958858,2.115296505037692,83.29788168559676,True,1.0260560377614611,1
2025-08-07 03:00:00-04:00,114699.265625,2025-08-07 12:00:00-04:00,116252.53837286257,0.004195953977984056,6.517460965288197,89.81534265088496,True,1.0782428176251586,1
2025-08-08 04:00:00-04:00,116809.28125,2025-08-08 04:00:00-04:00,116711.1875,0.018312143770808018,-1.7963068530176989,88.01903579786726,True,0.98,1
2025-08-08 08:00:00-04:00,116919.9296875,2025-08-08 08:00:00-04:00,116711.1875,0.008433277130227186,-1.7603807159573452,86.25865508190992,True,0.9800000000000001,1
2025-08-08 10:00:00-04:00,116975.6171875,2025-08-08 10:00:00-04:00,116711.1875,0.00652412789936152,-1.7251731016381984,84.53348198027172,True,0.9799999999999999,1
2025-08-09 02:00:00-04:00,116750.390625,2025-08-09 07:00:00-04:00,117235.3272575659,0.004546529557323745,2.204778733389939,86.73826071366166,True,1.0260817214876408,1
2025-08-09 17:00:00-04:00,116766.2578125,2025-08-10 01:00:00-04:00,118140.93119011768,0.004474197493944546,6.150560181129328,92.88882089479098,True,1.0709094248665352,1
